"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"35","8","122","3","5035","6","Vzw Wereldschool: De Wereldschool wil bij kinderen en hun begeleiders een mondiaal bewustzijn stimuleren. Via het aanbieden van vorming, inleefateliers en andere vormen van activiteiten wil de Wereldschool een genuanceerd beeld over andere culturen meegeven, kaders aanreiken en inzichten geven in de mechanismen van onrecht en ongelijkheid in de samenleving. Op die manier tracht men een proces van bewustwording en betrokkenheid te cre&euml;ren t.a.v. de wereldproblematiek.\nDe vzw Wereldschool is gegroeid uit Sint-Joris (basisschool te Brussel) via een intiatief van de leerkrachten. Het initiatief kaderde rond een uitwisslingsproject tussen Sint-Joris en een school uit Senegal, Dakar.  Onlangs werd de vzw onafhankelijk gemaakt van Sint-Joris en een nieuw team neemt nu de taken over.  Momenteel bestaat de vzw uit 4 personen (3 fulltime en 1 parttime). Een van de doelstellingen van het nieuwe team is de inleefateliers inhoudelijk optimaliseren.\n","1","112","12","Handelingsperspectieven voor een duurzamer aanbod van mondiale vorming.","Om kinderen met een andere cultuur in contact te brengen worden inleefateliers opgezet. Een ‘inleefatelier’ is &eacute;&eacute;n van de activiteiten van de Wereldschool en duurt 1 dag. Bij deze methode leren de kinderen via een eigen ge&euml;nsceneerde ervaring een ander land en haar cultuur kennen. Zowel scholen van binnen als buiten Brussel kunnen zich hiervoor inschrijven. Leerkrachten krijgen op voorhand een vorming mee en een pedagogische koffer en handleiding.\n\nVraag: Handelingsperspectieven voor een duurzamer aanbod van mondiale vorming:\n- Hoe kunnen jongeren op lange termijn gebruik maken van dit aanbod? Hoe moet men scholen hiervoor motiveren? \n- Hoe moet men dit uitwerken? \n- Hoe kunnen zij kinderen, na deelname aan deze activiteit, handelingsperspectieven aanbieden, opdat ze actief blijven rond de thematiek? \n- De handelingsperspectieven worden uitgewerkt op basis van de succesfactoren en de knelpunten.","0"
"36","8","122","3","5036","6","Vzw Wereldschool: De Wereldschool wil bij kinderen en hun begeleiders een mondiaal bewustzijn stimuleren. Via het aanbieden van vorming, inleefateliers en andere vormen van activiteiten wil de Wereldschool een genuanceerd beeld over andere culturen meegeven, kaders aanreiken en inzichten geven in de mechanismen van onrecht en ongelijkheid in de samenleving. Op die manier tracht men een proces van bewustwording en betrokkenheid te cre&euml;ren t.a.v. de wereldproblematiek.\nDe vzw Wereldschool is gegroeid uit Sint-Joris (basisschool te Brussel) via een intiatief van de leerkrachten. Het initiatief kaderde rond een uitwisslingsproject tussen Sint-Joris en een school uit Senegal, Dakar.  Onlangs werd de vzw onafhankelijk gemaakt van Sint-Joris en een nieuw team neemt nu de taken over.  Momenteel bestaat de vzw uit 4 personen (3 fulltime en 1 parttime). Een van de doelstellingen van het nieuwe team is de inleefateliers inhoudelijk optimaliseren.\n","1","112","2","Handelingsperspectieven voor het verruimen van het aanbod van inleefateliers.\n","Om kinderen met een andere cultuur in contact te brengen, worden inleefateliers opgezet. Een ‘inleefatelier’ is &eacute;&eacute;n van de activiteiten van de Wereldschool en duurt 1 dag. Bij deze methode leren de kinderen via een eigen ge&euml;nsceneerde ervaring een ander land en haar cultuur kennen. Zowel scholen van binnen als buiten Brussel kunnen zich hiervoor inschrijven. Leerkrachten zijn de spilfiguren bij de inleefateliers en zij krijgen op voorhand een vorming mee en een pedagogische koffer en handleiding.\nDe vzw wil de inleefateliers opentrekken naar andere steden enerzijds maar anderzijds ook europees\n\nVraag: Handelingsperspectieven voor het verruimen van het aanbod van inleefateliers:\n- Op welke manier dient het project dan aangepast te worden?\n","0"
"71","8","94","5","8309","41","","1","17","12","Sociologisch onderzoek naar buurtcomit&eacute;s bij uitwijzingen in hun gemeente. (SOCIOLOGIE)","Regelmatig lezen we in de pers berichten over buurtcomit&eacute;s die een actie (protestmars, petitie,…) opzetten tegen de uitwijzing van een gezin of persoon uit hun gemeente. Onder (vele) andere in Veurne en Merchtem was dit het geval. Volgens OCIV is het erg belangrijk dat er zo’n groot mogelijk maatschappelijk draagvlak is voor vluchtelingen, asielzoekers en uitgeprocedeerden. Het lijkt ons daarom ook nuttig te weten wie deze buurtcomit&eacute;s zijn, wat hun motivatie is. Kenden deze mensen elkaar al op voorhand en wat is er van de groep overgebleven nadat er aan de kritieke situatie een einde kwam (hetzij positief, hetzij negatief)? Komen ze nu nog regelmatig samen of niet…?\n\nVRAAG: Sociologisch onderzoek naar buurtcomit&eacute;s bij uitwijzingen in hun gemeente.\nDe essentie van het te voeren onderzoek zou moeten zijn: Hoe ontstaat zo‘n buurtcomit&eacute;, van waaruit groeit zo‘n groep? (kerk, school van kinderen,...) Wat is hun motivatie? Hoe is hun houding tegenover vluchtelingen en asielzoekers in het algemeen? Hoe zijn ze georganiseerd? Wat weten ze precies over het dossier van de persoon in kwestie? Geven ze ook juridische steun?\n","1"
"39","8","123","5","3377","6","","1","4","9","THESIS: Mondiale vorming in de lerarenopleiding &eacute;n in het lager en secundair onderwijs ","Vinden leerkrachten in opleiding mondiale vorming wenselijk, en daarnaast: vinden ze dit haalbaar?\nVanuit de bovenstaande formulering van het probleem, is het de bedoeling om zowel de wenselijkheid als de haalbaarheid van Mondiale vorming in de lerarenopleiding &eacute;n in het lager en secundair onderwijs in kaart te brengen vanuit het perspectief van de studenten en de docenten in de initi&euml;le lerarenopleiding lager en secundair onderwijs. Ik meen dat het daarbij eerst noodzakelijk is om te peilen naar de manier waarop studenten en docenten Mondiale vorming zien. Daarnaast denk ik dat het zinvol is om te kijken naar hoe zij de aanwezigheid van Mondiale Vorming in hun opleiding inschatten en ervaren. Tot slot wil ik dan vanuit hun perspectief de haalbaarheid en wenselijkheid van mondiale vorming in kaart brengen.\n","1"
"1296","11","369","3","6638","80","","0","112","13","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\nVraag 4. Profielomschrijving van daders die levensbe&euml;indigende handelingen uitvoeren. (UGent-PS)","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nTenslotte wil de FOS in een vierde onderzoek (vraag 4) door middel van een gevalstudie laten onderzoeken welke de motivaties, de beweegreden zijn van daders die levensbe&euml;indigende handelingen stellen. Wat is hun profiel? Hoe kunnen dergelijke acties voorkomen worden?\n","1"
"41","8","122","3","5038","6","Vzw Wereldschool: De Wereldschool wil bij kinderen en hun begeleiders een mondiaal bewustzijn stimuleren. Via het aanbieden van vorming, inleefateliers en andere vormen van activiteiten wil de Wereldschool een genuanceerd beeld over andere culturen meegeven, kaders aanreiken en inzichten geven in de mechanismen van onrecht en ongelijkheid in de samenleving. Op die manier tracht men een proces van bewustwording en betrokkenheid te cre&euml;ren t.a.v. de wereldproblematiek.\nDe vzw Wereldschool is gegroeid uit Sint-Joris (basisschool te Brussel) via een intiatief van de leerkrachten. Het initiatief kaderde rond een uitwisslingsproject tussen Sint-Joris en een school uit Senegal, Dakar.  Onlangs werd de vzw onafhankelijk gemaakt van Sint-Joris en een nieuw team neemt nu de taken over.  Momenteel bestaat de vzw uit 4 personen (3 fulltime en 1 parttime). Een van de doelstellingen van het nieuwe team is de inleefateliers inhoudelijk optimaliseren.\n","1","112","2","Effectenmeting met als case de inleefateliers. ","Om kinderen met een andere cultuur in contact te brengen, worden inleefateliers opgezet. Een ‘inleefatelier’ is &eacute;&eacute;n van de activiteiten van de Wereldschool en duurt 1 dag. Bij deze methode leren de kinderen via een eigen ge&euml;nsceneerde ervaring een ander land en haar cultuur kennen. Zowel scholen van binnen als buiten Brussel kunnen zich hiervoor inschrijven. Leerkrachten krijgen op voorhand een vorming mee en een pedagogische koffer en handleiding.\n\nVraag: Effectenmeting met als case: de inleefateliers\n- Meetinstrument aanreiken om de impact van de inleefateliers (zijnde het volledige proces naar leerlingen &eacute;n leerkrachten toe: van de vorming met de pedagogische koffer + handleiding tot de inleefdag zelf) op te meten. \n- Wat is het effect bij de kinderen / leerkrachten?\n","0"
"1295","11","366","3","6635","80","","0","112","13","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\n\nVraag 3: Onderzoek naar de impact van levensbe&euml;indigende daden op de onmiddellijke omgeving van de dader en het slachtoffer. (UGent-PP)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit derde deel (vraag 3) wil de FOS laten onderzoeken wat de impact is van een levensbe&euml;indigende handeling op de onmiddellijke omgeving van de dader en het slachtoffer. Welke zijn de korte en lange termijn gevolgen voor collega’s, medebewoners of pati&euml;nten? Welke zijn factoren die de impact kunnen beperken? Hoe werd de dader begeleid/opgevangen?\n","1"
"1299","11","359","3","6645","80","","0","112","13","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\n\nVraag 3: Onderzoek naar de impact van levensbe&euml;indigende daden op de onmiddellijke omgeving van de dader en het slachtoffer. (UGent-LW)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit derde deel (vraag 3) wil de FOS laten onderzoeken wat de impact is van een levensbe&euml;indigende handeling op de onmiddellijke omgeving van de dader en het slachtoffer. Welke zijn de korte en lange termijn gevolgen voor collega’s, medebewoners of pati&euml;nten? Welke zijn factoren die de impact kunnen beperken? Hoe werd de dader begeleid/opgevangen?\n","1"
"1294","11","369","3","6633","80","","0","112","13","Onderzoek ivm levensbe&euml;indigende daden in de zorgverlening (‘Sisters of Mercy‘):\n\nVraag 3: Onderzoek naar de impact van levensbe&euml;indigende daden op de onmiddellijke omgeving van de dader en het slachtoffer. (UGent-PS)\n","Meermaals wordt vastgesteld dat professionele zorgverstrekkers daden stellen die de levensbe&euml;indiging van de hun toevertrouwde personen versnellen. In een aantal gevallen is er geen sprake van euthanasie, maar van een persoonlijk invullen van het lijden van de persoon. Geconfronteerd met een zeer recent geval binnen de Federatie Onafhankelijke Seniorenzorg, wenst de Federatie meer kennis te hebben over dit fenomeen.\n\nDe federatie wil een duidelijk onderscheid maken tussen levensbe&euml;indigende handelingen door professionele zorgverstrekkers (dus geen manterzorgers/familieleden) en artsen. Artsen hebben immers “de macht” (gekregen) om levensbe&euml;indigende handelingen uit te voeren, voor professionele zorgverstrekkers is dit niet het geval. De vragen ingediend door de FOS hebben dan ook betrekking op de professionele zorgverstrekkers en niet op artsen.\n\nIn dit derde deel (vraag 3) wil de FOS laten onderzoeken wat de impact is van een levensbe&euml;indigende handeling op de onmiddellijke omgeving van de dader en het slachtoffer. Welke zijn de korte en lange termijn gevolgen voor collega’s, medebewoners of pati&euml;nten? Welke zijn factoren die de impact kunnen beperken? Hoe werd de dader begeleid/opgevangen?\n","1"
"204","8","122","5","4967","40","","0","10","12","THESIS: Onderzoek naar de motieven van jongeren in pleeggezinnen en private residenti&euml;le instellingen, betreffende het al dan niet indienen van een aanvraag tot verlengde hulpverlening.","De volledige thesis kan geraadpleegd worden op:\nhttp://www.vub.ac.be/wetenschapswinkel/publicaties/thesisonderzoeken.htm ","1"
"961","8","102","5","9023","150","","0","36","8","Onderzoek naar de evolutie en impact van de organisatie Payoke t.o.v. het gegeven mensenhandel vanuit communicatiewetenschappelijke invalshoek (nationaal - internationaal). (Helena)","Payoke is in 1987 opgestart als prostitutieorganisatie en groeide in de loop van de jaren uit tot een gespecialiseerd en erkend centrum tegen mensenhandel. Gedurende de afgelopen 20 jaar werden tal van projecten opgestart. Veel van die initiatieven zijn ondertussen overgenomen door andere organisaties en hebben hun weg naar het beleid gevonden. \nPayoke wil terugblikken op 20 jaar werking. Wat heeft Payoke teweeg gebracht in binnen- en buitenland? ","1"
